CustomerID,TotalRevenue,TotalPurchases,TotalQuantity,AvgOrderValue,UniqueProducts,Country,LastPurchaseDate,Recency,Frequency,Monetary,Cluster,ClusterName
C10823,7499.65,5,17,1499.9299999999998,6,India,2025-10-20 08:14:00,39,5,7499.65,1,High Value Loyal
C10824,3268.62,1,9,3268.62,2,EIRE,2025-09-12 13:17:00,77,1,3268.62,0,Regular / Occasional Buyer
C10825,8709.2,3,14,2903.066666666666,6,Canada,2025-07-13 09:59:00,138,3,8709.2,0,Regular / Occasional Buyer
C10826,13172.41,1,13,13172.41,4,United Kingdom,2025-01-17 18:18:00,315,1,13172.41,2,Inactive / At-Risk
C10827,1577.38,1,4,1577.38,2,United Kingdom,2025-11-25 20:17:00,2,1,1577.38,0,Regular / Occasional Buyer
C10828,12613.31,3,13,4204.4366666666665,4,United Kingdom,2025-09-29 21:08:00,59,3,12613.31,0,Regular / Occasional Buyer
C10830,5008.52,1,21,5008.52,2,Netherlands,2025-11-07 12:26:00,21,1,5008.52,0,Regular / Occasional Buyer
C10831,6124.18,2,10,3062.09,4,Netherlands,2025-03-01 19:48:00,271,2,6124.18,2,Inactive / At-Risk
C10832,2247.3999999999996,1,6,2247.3999999999996,2,United Kingdom,2025-08-19 08:02:00,101,1,2247.3999999999996,0,Regular / Occasional Buyer
C10833,10581.6,3,11,3527.2000000000003,4,United Kingdom,2025-11-18 19:49:00,9,3,10581.6,0,Regular / Occasional Buyer
C10834,889.74,2,5,444.87,2,United Kingdom,2025-08-25 13:50:00,95,2,889.74,0,Regular / Occasional Buyer
C10835,15000.61,1,28,15000.61,6,Germany,2025-01-13 22:54:00,318,1,15000.61,2,Inactive / At-Risk
C10837,30895.86,3,24,10298.62,10,India,2025-09-06 22:54:00,82,3,30895.86,1,High Value Loyal
C10838,7383.76,1,13,7383.76,7,United Kingdom,2025-05-10 14:15:00,202,1,7383.76,2,Inactive / At-Risk
C10839,2609.81,2,13,1304.905,4,United Kingdom,2025-10-06 16:39:00,53,2,2609.81,0,Regular / Occasional Buyer
C10840,5039.34,1,6,5039.34,1,Australia,2025-06-14 21:05:00,166,1,5039.34,2,Inactive / At-Risk
C10842,24155.04,4,26,6038.76,11,India,2025-07-29 09:16:00,122,4,24155.04,1,High Value Loyal
C10843,606.55,1,1,606.55,1,India,2025-03-22 11:47:00,251,1,606.55,2,Inactive / At-Risk
C10844,30327.96,3,52,10109.320000000002,10,EIRE,2025-10-11 11:57:00,48,3,30327.96,1,High Value Loyal
C10845,18520.739999999998,2,32,9260.369999999999,5,EIRE,2025-03-06 10:35:00,267,2,18520.739999999998,2,Inactive / At-Risk
C10846,33143.27,2,22,16571.635,6,EIRE,2025-11-19 14:17:00,9,2,33143.27,1,High Value Loyal
C10847,3056.76,1,2,3056.76,1,United Kingdom,2025-06-17 20:18:00,163,1,3056.76,2,Inactive / At-Risk
C10850,16796.48,3,32,5598.826666666667,10,Germany,2025-08-07 12:44:00,113,3,16796.48,1,High Value Loyal
